Title: Best Lemon Squares
Description: 
Source: 
Original URL: https://www.allrecipes.com/recipe/241432/best-lemon-squares/
Yield: 1 9x13-inch baking dish
Prep: 15 minutes
Cook: 45 minutes
Total: 1 hour and 30 minutes
Cookbook: Deserts
Section: Squares
Image: 
Ingredients: 
	cooking spray
	2 cups all-purpose flour
	1 cup cold butter
	1/2 cup confectioners' sugar
	2 cups white sugar
	4 eggs
	1/4 cup all-purpose flour
	1/4 cup lemon juice, or more to taste
	1 teaspoon baking powder
	1 teaspoon lemon zest, or to taste
	confectioners' sugar for dusting
Instructions: 
	Preheat oven to 350 degrees F (175 degrees C). Spray a 9x13-inch baking dish with cooking spray.
	Process 2 cups flour, butter, and 1/2 cup confectioners' sugar in a food processor until mixture resembles coarse crumbs; press into the prepared baking dish.
	Bake in the preheated oven until the edges of the crust are golden brown, 18 to 22 minutes. Cool crust to room temperature.
	Beat white sugar, eggs, 1/4 cup flour, lemon juice, baking powder, and lemon zest together in a bowl using an electric mixer until light and fluffy; pour onto the cooled crust.
	Bake in the oven until custard is set, 25 to 28 minutes. Cool lemon squares completely; dust the top with more confectioners' sugar.
